Name,English only,Spanish,French Creole,Yaddish,Italian,Portuguese,German,Greek,Russian,Polish,Serbo-Croatian,Armenian,Persian,Gujarati,Hindi,Urdu,Chinese,Japanese,Korean,Mon-Khmer,Hmong,Thai,Laotian,Vietnamese,Tagalog,Navajo,Hungarian,Arabic,Hebrew
Alabama,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alabama,1.38,21.59,29.68,26.09,-8.8,-0.08,-2.08,-3.59,-9.54,-24.72,15.14,-22.22,31.09,-3.37,8.71,7.04,6.16,6.84,7.52,-4.35,0.0,-13.58,-1.85,8.75,18.92,15.38,0.0,-4.91,56.92
Alabama,0.6,4.92,-48.42,-68.97,11.17,0.08,3.17,-13.03,-1.66,-14.96,-22.34,0.0,-10.9,31.01,-8.7,9.29,1.97,-15.58,6.35,-5.46,167.57,27.08,-19.69,9.48,15.75,-33.33,-12.34,-5.99,16.27
Alabama,0.52,3.24,15.36,122.22,-1.7,2.47,-2.57,4.4,-2.84,0.69,-6.18,71.43,-6.98,53.48,2.18,13.66,3.53,-13.83,6.87,14.99,61.62,-13.2,10.47,1.26,2.65,163.33,-2.22,4.13,-20.57
Alabama,0.48,1.55,-1.48,-10.0,-6.59,3.62,-0.31,4.56,4.5,31.51,33.24,108.33,-6.48,8.45,-0.06,9.75,8.71,-21.34,12.24,6.1,30.0,-0.84,16.58,7.92,2.98,21.52,9.85,19.78,-12.95
Alabama,0.49,-0.38,6.01,150.0,-5.44,6.19,-1.42,-1.85,15.4,13.28,-4.09,-32.0,-11.29,9.01,-10.72,9.88,3.21,-12.57,2.86,-21.2,2.4,19.32,27.59,1.62,2.57,35.42,-17.93,-0.24,14.88
Alabama,0.41,-0.31,97.73,6.67,-7.72,-12.68,-8.31,-25.64,5.62,1.84,-30.27,197.06,-15.18,-5.37,-0.76,11.43,-1.5,3.97,8.35,7.15,34.27,17.71,13.41,2.6,11.74,-4.62,90.76,5.21,-28.66
Alaska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alaska,0.12,-1.27,-10.17,0.0,16.49,11.93,9.79,40.0,15.67,19.96,-28.87,16.67,-1.67,0.0,18.23,44.52,27.03,23.15,-1.1,47.28,61.51,12.92,14.87,6.98,15.2,-35.54,-17.05,37.0,21.33
Alaska,1.68,-0.98,-32.7,0.0,10.96,5.12,-6.69,-1.9,7.81,-32.34,-6.93,214.29,23.73,0.0,-24.23,-4.27,8.31,-9.32,7.89,0.0,46.21,8.8,-4.8,-2.9,-7.45,-19.63,23.29,-22.63,-0.55
Alaska,1.38,1.12,43.93,0.0,2.26,-43.0,0.29,7.77,-2.91,3.71,-69.15,-18.18,-23.97,0.0,13.95,-34.16,-1.97,13.62,-3.22,-32.1,22.63,-15.57,51.23,21.66,6.95,100.0,-14.44,22.83,-10.5
Alaska,1.33,-0.22,-22.08,0.0,-10.66,-0.71,-3.38,26.13,-0.87,-4.7,10.34,-83.33,-9.91,inf,47.96,104.51,17.39,-7.89,-2.14,11.41,15.37,32.34,13.88,-1.3,-3.59,-22.67,16.88,-40.4,48.77
Alaska,1.15,0.55,75.0,inf,-11.04,-24.37,-5.93,-8.57,8.31,19.25,293.75,0.0,-28.0,16.26,0.69,-61.4,8.75,9.13,6.22,16.59,16.87,-2.81,-4.15,-32.58,0.94,29.32,110.0,54.38,6.64
Alaska,0.75,4.47,-13.81,-25.0,-14.68,-22.75,-7.55,13.28,-0.75,-2.95,29.37,0.0,-2.78,-10.49,-20.21,-75.24,-7.65,-21.65,-2.89,-19.25,-0.91,4.28,-24.36,31.6,9.84,-12.21,-19.05,-7.51,3.89
Arizona,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Arizona,0.36,-4.87,45.85,15.64,3.09,5.18,0.16,5.4,-6.09,-8.29,-5.11,30.57,-10.01,-4.98,5.97,4.52,10.5,-0.88,2.0,25.38,8.33,6.21,-19.63,6.71,13.44,-1.88,-5.04,12.64,22.17
Arizona,1.66,1.19,41.85,3.38,-0.58,3.61,0.73,8.88,-6.72,-6.63,1.76,-10.2,14.59,-2.64,-5.3,17.67,6.84,-5.75,13.61,-8.88,158.97,2.92,13.97,8.47,6.85,-0.69,-5.81,10.34,17.43
Arizona,1.56,0.87,-12.05,-0.47,0.75,26.85,-1.37,2.95,-6.71,-1.96,-9.17,-9.91,2.03,38.27,1.34,0.13,2.62,-4.57,1.93,22.52,68.32,-0.72,-18.11,0.18,1.22,-0.97,0.41,-2.14,18.82
Arizona,1.48,0.5,19.06,4.46,-4.14,5.01,0.98,-2.0,2.42,0.95,-1.73,-10.93,-1.97,-9.77,8.61,4.07,4.6,6.25,-4.02,1.53,37.65,6.45,-5.8,6.84,4.72,-1.26,-12.34,11.26,14.57
Arizona,1.38,1.73,21.96,-5.62,-1.3,-2.14,-2.82,3.38,11.45,-1.08,-2.76,4.48,0.59,2.93,-0.44,-0.59,-0.16,-1.39,-5.79,-9.29,-20.51,24.24,17.68,5.66,5.92,0.47,8.67,10.94,0.63
Arizona,1.31,1.61,-16.59,6.9,-10.11,-9.01,-0.26,0.51,9.32,1.61,-0.7,-36.83,11.62,0.74,13.05,-1.61,4.3,5.25,4.09,-0.43,36.02,0.68,-3.89,3.35,5.25,-1.47,-10.01,7.5,-11.76
Arkansas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Arkansas,1.07,7.57,73.21,-33.33,10.17,5.31,-9.94,-44.81,-24.17,13.7,-39.45,-23.53,-7.42,-35.48,36.75,-3.46,1.92,1.77,-8.09,0.0,37.49,-5.59,4.29,1.03,15.16,17.65,-10.19,-13.83,12.08
Arkansas,0.55,4.78,-23.71,-100.0,-1.08,27.66,6.81,3.76,-8.81,-2.61,4.88,215.38,2.24,19.17,9.6,2.73,21.62,2.04,-0.11,inf,-17.44,70.74,12.18,7.31,2.08,-10.0,21.62,-2.26,-82.53
Arkansas,0.6,2.43,0.0,0.0,-8.41,9.71,4.73,21.01,16.09,7.02,-20.27,-21.95,-9.09,38.69,24.08,-15.5,-10.33,-2.1,-13.94,496.0,-6.08,-4.77,-0.69,2.03,2.79,-5.56,-11.56,38.4,-27.66
Arkansas,0.54,1.53,25.68,0.0,-11.57,2.14,-9.17,-13.77,1.98,-1.56,-12.08,212.5,78.97,54.12,-0.28,3.8,27.39,-3.68,-1.24,83.22,-14.56,-0.23,-4.83,-3.02,12.66,17.65,-52.76,13.0,-26.47
Arkansas,0.63,-1.02,23.66,inf,-6.23,11.05,-0.84,-2.08,17.86,15.87,-7.58,-22.0,-1.54,20.39,0.57,40.45,14.13,-0.11,-14.08,6.23,-19.19,5.71,-4.17,3.49,0.62,0.0,-40.43,-9.76,-60.0
Arkansas,0.37,1.54,3.48,35.29,-12.96,-30.62,-3.2,33.33,20.92,42.19,47.69,-2.56,2.35,0.72,0.14,37.98,13.25,5.21,10.75,22.07,12.19,45.14,-17.89,9.62,-8.26,0.0,-8.93,1.27,20.0
California,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
California,0.1,2.59,2.17,-4.8,-2.6,-0.6,-3.2,-2.06,-0.77,1.91,-2.47,2.54,0.75,5.55,9.92,8.58,6.29,0.72,7.95,6.23,10.75,8.53,2.0,6.07,6.26,-3.37,-5.94,2.37,-2.31
California,0.56,1.32,-2.36,-7.97,-1.57,-2.05,-1.31,-1.41,2.96,-3.93,2.61,3.91,3.81,4.63,4.86,4.96,2.08,-2.03,1.05,1.62,1.84,-3.04,0.89,2.28,1.33,-2.57,-4.02,4.76,2.67
California,0.58,1.28,1.17,-14.06,-0.13,3.8,0.93,-0.29,1.79,-4.27,1.86,3.09,2.57,-0.03,6.62,2.57,2.59,-2.11,1.38,3.13,4.56,0.62,-2.63,3.35,1.56,-7.09,-3.56,5.07,2.81
California,0.67,1.45,13.85,-15.28,-1.9,2.54,-3.11,-2.02,2.01,-2.37,-1.75,1.85,0.54,2.04,2.43,3.62,2.05,-0.53,-0.7,1.95,2.89,2.4,1.46,1.77,-0.04,1.82,1.25,5.97,1.38
California,1.06,1.11,6.82,4.49,-0.96,-2.14,-3.13,1.58,1.53,-4.64,-6.66,1.86,1.35,-0.61,5.56,1.93,2.34,0.31,0.96,-0.09,-1.51,2.27,-2.56,2.28,1.39,10.71,-5.58,4.3,-0.95
California,0.75,1.09,-1.46,-10.44,-2.68,-0.18,0.71,6.01,1.51,2.48,-3.67,-0.62,1.2,3.82,5.49,2.73,3.1,0.96,-0.12,-2.47,-1.45,-0.7,6.85,1.09,1.65,-13.41,-0.4,5.14,1.21
Colorado,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Colorado,1.08,1.79,-26.96,-10.87,-2.28,1.11,-4.47,-24.75,-1.51,8.36,-0.97,7.37,-4.84,22.43,2.2,30.08,11.51,2.08,8.35,2.22,-2.57,1.21,0.33,13.2,2.91,6.5,-2.49,2.84,-14.64
Colorado,1.82,0.75,-20.39,13.82,-4.87,6.93,-1.26,6.82,5.75,9.21,2.23,2.61,12.13,-0.95,-2.67,-19.57,-6.83,-11.69,0.98,11.41,-19.08,6.4,4.95,-0.53,8.25,-1.8,0.49,-0.15,10.57
